Pclass,Sex,Age,SibSp,Parch,Fare,Survived
2,female,22,0,0,75.6,0
1,female,29,4,4,80.18,1
3,male,13,4,5,20.64,1
3,female,2,4,4,10.0,0
3,male,29,3,3,74.09,0
1,female,79,0,5,42.09,1
2,male,52,0,1,32.9,1
1,female,27,3,0,11.16,1
2,male,50,2,1,58.63,0
3,female,79,1,1,86.6,0
3,male,23,0,0,96.19,0
1,male,44,1,0,60.92,0
1,male,77,5,4,56.3,0
2,male,22,5,4,17.66,1
2,female,43,3,0,59.4,1
1,female,37,5,5,44.2,1
2,male,61,5,2,64.64,0
1,female,56,2,4,44.99,0
2,male,3,2,2,31.63,0
1,male,63,2,5,18.55,1
1,female,19,5,0,38.34,0
1,male,23,3,5,18.7,0
2,male,29,4,4,25.92,1
2,female,30,4,1,98.86,0
2,male,39,1,0,49.97,1
1,male,25,4,3,57.87,0
2,male,8,4,2,88.63,0
2,male,58,2,5,99.6,1
1,female,16,2,0,62.44,1
3,female,72,5,5,83.12,1
1,female,1,1,0,39.42,1
2,male,5,0,4,37.52,1
1,male,3,1,4,46.24,1
3,female,65,1,4,70.53,0
1,male,4,3,5,71.4,0
2,male,64,5,3,38.37,1
3,male,10,3,4,21.99,0
2,male,21,1,0,66.92,1
3,female,46,1,4,21.55,0
3,female,27,1,1,62.06,1
1,female,66,4,4,72.41,0
1,male,41,3,5,73.06,0
2,female,13,1,3,77.81,0
1,female,9,2,1,88.56,0
1,male,36,5,5,55.0,0
3,male,58,5,5,75.72,1
1,female,54,2,5,65.73,1
3,female,12,5,0,26.8,1
3,female,78,4,5,12.31,0
3,female,14,4,0,35.61,1
2,male,34,0,5,49.87,0
2,female,53,0,2,65.54,0
2,female,20,0,1,86.5,0
3,male,75,5,2,27.66,1
2,female,16,4,5,21.3,0
2,male,70,4,1,96.71,1
1,male,56,4,1,19.72,1
2,male,58,2,3,53.06,0
2,female,4,4,2,62.7,0
3,female,4,2,3,58.72,1
3,male,20,0,1,17.74,1
3,female,10,0,0,15.13,1
3,female,24,5,1,19.49,1
3,male,26,0,3,62.7,1
3,male,37,5,2,58.99,1
2,female,54,1,5,31.04,0
3,male,21,1,5,67.4,1
3,female,74,3,2,83.81,1
1,female,38,5,5,13.74,1
2,female,46,3,5,54.83,1
2,female,4,3,3,72.04,0
2,male,60,1,2,32.71,0
3,male,57,5,4,37.7,1
3,male,45,1,0,65.23,1
3,male,20,3,0,90.81,1
1,female,17,5,5,82.89,0
3,female,71,3,0,62.48,0
1,male,4,4,2,75.72,0
2,female,14,5,2,42.83,0
3,female,3,5,1,67.69,0
1,female,58,3,1,51.96,0
1,male,55,4,0,27.09,1
3,male,4,2,4,73.16,0
2,male,24,1,1,60.08,0
2,female,34,3,1,42.28,1
2,male,30,5,2,92.02,0
1,male,19,1,4,11.88,1
1,male,31,1,5,38.42,0
1,male,60,1,0,15.12,1
1,male,60,2,1,78.99,1
2,male,19,0,4,73.19,1
3,female,49,3,4,39.82,1
1,female,63,0,0,70.81,1
1,male,22,0,4,45.63,0
2,male,24,0,4,78.06,0
3,female,76,1,4,50.88,1
3,female,30,4,1,47.11,1
2,male,58,1,0,94.13,1
2,male,31,1,4,32.58,0
3,male,64,5,4,20.84,1
1,male,19,5,1,62.61,1
3,female,48,0,0,97.24,1
2,male,45,1,2,44.01,1
1,male,55,0,1,15.58,0
1,male,55,5,0,40.54,1
2,male,18,4,4,55.53,1
2,female,63,3,0,24.57,0
2,female,47,0,0,69.23,1
3,female,75,4,5,99.8,1
3,male,57,3,0,50.66,0
1,male,45,2,2,41.93,0
2,female,33,0,0,46.06,0
1,male,17,0,2,20.36,1
1,male,70,2,4,89.49,1
1,female,4,2,2,47.33,0
1,female,20,0,4,44.85,0
2,female,47,2,4,69.37,0
1,female,15,1,2,49.78,1
2,male,70,3,1,68.34,1
2,male,47,3,3,15.53,0
3,female,78,3,0,83.24,1
2,male,75,1,5,94.65,0
3,female,9,2,3,68.39,1
2,female,16,4,0,95.91,1
2,male,69,2,0,23.63,1
2,female,61,0,4,52.97,1
3,male,10,5,0,64.16,0
3,male,50,3,5,62.36,1
1,male,3,2,0,46.13,1
